id,Area,Year,Average dietary energy supply adequacy (percent) (3-year average),Average value of food production (constant 2004-2006 I$/cap) (3-year average),Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",Average protein supply (g/cap/day) (3-year average),Average supply of protein of animal origin (g/cap/day) (3-year average),"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",Prevalence of undernourishment (percent) (3-year average),Number of people undernourished (million) (3-year average),Number of severely food insecure people (million) (3-year average),Number of moderately or severely food insecure people (million) (3-year average),Cereal import dependency ratio (percent) (3-year average),Percent of arable land equipped for irrigation (percent) (3-year average),Value of food imports in total merchandise exports (percent) (3-year average),Political stability and absence of violence/terrorism (index),Per capita food production variability (constant 2004-2006 thousand int$ per capita),Per capita food supply variability (kcal/cap/day),Percentage of population using safely managed drinking water services (Percent),Percentage of population using at least basic drinking water services (percent),Percentage of population using at least basic sanitation services (percent),Percentage of children under 5 years affected by wasting (percent),Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),Prevalence of obesity in the adult population (18 years and older),Prevalence of anemia among women of reproductive age (15-49 years),Prevalence of exclusive breastfeeding among infants 0-5 months of age,Minimum dietary energy requirement  (kcal/cap/day),Average dietary energy requirement (kcal/cap/day),Coefficient of variation of habitual caloric consumption distribution (real number),Incidence of caloric losses at retail distribution level (percent),Average fat supply (g/cap/day) (3-year average),Percentage of population using safely managed sanitation services (Percent),Rail lines density (total route in km per 100 square km of land area)
1617,Egypt,2016,144.5,119,3339.5,66,97.15,24.35,10795.8,4.75,4.5,8.25,30.1,46.2,100,44.5,-1.44,5.2,46,,99,96.1,,22,16.8,32,29.2,,1796,2313,0.32,4.43,57.5,63.7,0.5
1308,Egypt,2017,144,119,3326.333333,66,97.15,24.35,11014.5,4.866666667,4.666666667,7.933333333,30.3,46.2,100,45.33333333,-1.42,5.8,47,,99,96.4,,22.1,17,,28.8,,1796,2312,0.32,4.43,57.5,64.6,
931,Egypt,2018,142.6666667,79,3296.666667,66,97,24.7,11366.3,5.133333333,5.033333333,7.466666667,30.16666667,48.2,100,45.5,-1.17,,47,,99,96.7,,22.2,17.3,,28.5,,1798,2313,0.32,4.43,57.7,65.5,
476,Egypt,2019,142,,3283.5,,,,11763.3,5.25,5.2,7.05,29.3,,,47,-1.07,,47,,99,97,,22.3,17.6,,28.3,,1800,2315,0.32,4.43,,66.3,
1724,Egypt,2020,141,,3267,,,,11951.4,5.4,5.4,6.8,27.9,,,,,,,,99,97.3,,22.3,17.8,,,,1802,2317,0.32,4.43,,67.1,
870,Norway,2016,133,129,3393.5,31,112.5,66.85,63104.1,2.5,,0.1,0.3,37.5,10.4,5,1.2,5.4,10,98.9,99,98.1,,,,23.1,11.2,,1953,2548,0.2,2.11,140.35,64,0.7
1798,Norway,2017,132.6666667,129,3387.333333,31,112.5,66.85,64050.8,2.5,,0.1,0.3,37.5,10.4,5,1.17,2.8,11,98.9,99,98.1,,,,,11.4,,1954,2550,0.2,2.11,140.35,64.3,0.7
1274,Norway,2018,132.3333333,85,3376.333333,31,112.7,67,64341.3,2.5,,0.1,0.266666667,42,10.4,5,1.15,,10,98.8,99,98.1,,,,,11.7,,1954,2550,0.2,2.11,140,64.7,0.7
1623,Norway,2019,132,,3372,,,,64452.8,2.5,,0.1,0.25,,,5,1.19,,14,98.7,99,98.1,,,,,12,,1954,2551,0.2,2.11,,65,
223,Norway,2020,132,,3369,,,,63585.9,2.5,,0.1,0.2,,,,,,,98.6,99,98.1,,,,,,,1954,2552,0.2,2.11,,65.4,
1101,United States of America,2016,148,353,3765.5,24,112.35,72.35,59112.2,2.5,,3,30.25,-21.8,17.1,8,0.4,12.9,20,96.6,99,99,0.4,2.9,8.8,36.2,11,34.7,1952,2547,0.17,1.86,166.7,98.3,1.5
427,United States of America,2017,148,353,3771,24,112.35,72.35,60109.7,2.5,,2.9,29.33333333,-21.8,17.1,8,0.34,17.3,18,96.8,99,99,,3,8.8,,11.2,,1952,2548,0.17,1.86,166.7,98.3,1.5
1229,United States of America,2018,148.3333333,238,3780.333333,24,112.7,72.7,61585.8,2.5,,2.766666667,27.66666667,-22.8,17.1,8,0.47,,27,97,99,99,0.1,3.1,8.8,,11.5,,1952,2548,0.17,1.86,167.7,98.3,1.5
1550,United States of America,2019,148.5,,3784,,,,62630.9,2.5,,2.7,27,,,8,0.3,,29,97.1,99,99,,3.1,8.8,,11.8,,1951,2548,0.17,1.86,,98.3,
974,United States of America,2020,149,,3786,,,,60235.7,2.5,,2.7,26.5,,,,,,,97.3,99,99,,3.2,8.8,,,,1951,2548,0.17,1.86,,98.3,
696,Malta,2016,135,81,3413,33.5,114.35,65,40536.7,2.5,,0.1,0.1,85.6,41.3,18,1.08,5.6,13,99,99,99,,,,28.9,12.7,,1937,2529,0.2,2.14,117.15,91.9,
1058,Malta,2017,135.3333333,81,3419.333333,33.5,114.35,65,42644.1,2.5,,0.1,0.1,85.6,41.3,18.33333333,1.25,5.8,16,99,99,99,,,,,13,,1935,2526,0.2,2.14,117.15,91.9,
1958,Malta,2018,136,53,3426,34,115,65.7,43313.5,2.5,,0.1,0.1,86.5,40.2,18.5,1.29,,25,99,99,99,,,,,13.3,,1933,2523,0.2,2.14,118,91.9,
1054,Malta,2019,136.5,,3433,,,,43950.6,2.5,,0.1,0.1,,,19,1.09,,23,99,99,99,,,,,13.7,,1931,2520,0.2,2.14,,91.9,
1231,Malta,2020,137,,3434,,,,39222.1,2.5,,0.1,0.1,,,,,,,99,99,99,,,,,,,1929,2518,0.21,2.14,,91.9,
93,Albania,2016,135.5,238.5,3363.5,36,116,62.2,12291.9,4.2,0.1,0.3,1.1,38.1,57.7,23,0.34,6,134,70.6,93.8,98.1,,13.3,17.3,21.7,23.5,,1912,2492,0.29,2.64,116.15,46.7,
1071,Albania,2017,135.6666667,238.5,3370,36,116,62.2,12771,4.133333333,0.1,0.3,1.1,38.1,57.7,22.66666667,0.38,8.1,134,70.6,94.1,98.5,1.6,12.4,16.4,,24.2,36.5,1911,2490,0.29,2.64,116.15,47.1,
779,Albania,2018,136.3333333,161,3385,36,116.7,62.7,13323.8,4,0.1,0.3,1.066666667,38.4,57.8,21.5,0.38,,110,70.7,94.4,99,,11.4,15.7,,24.5,,1910,2488,0.3,2.64,117,47.4,
1122,Albania,2019,136.5,,3389,,,,13671.5,3.95,0.1,0.3,1.05,,,22,0.12,,36,70.7,94.8,99,,10.4,15.1,,24.8,,1909,2487,0.29,2.64,,47.6,
767,Albania,2020,137,,3395,,,,13295.4,3.9,0.1,0.3,1,,,,,,,70.7,95.1,99,,9.6,14.6,,,,1908,2485,0.29,2.64,,47.7,
434,Argentina,2016,136,522.5,3274,36,105,67.15,23189.5,2.85,1.25,4.35,12.75,-159.05,6,4,0.2,47.5,52,,99,95.4,,7.8,12.6,28.3,11.9,,1860,2411,0.26,3.55,119.2,51.3,0.6
305,Argentina,2017,136,522.5,3277,36,105,67.15,23597.1,3.066666667,1.333333333,4.8,13.8,-159.05,6,4.333333333,0.17,49.7,45,,,,,7.7,12.7,,11.9,,1861,2412,0.27,3.55,119.2,,0.6
1825,Argentina,2018,136,346,3276.666667,36,105,67.3,22759.4,3.5,1.533333333,5.433333333,15.36666667,-165.8,6,5,0.02,,41,,,,,7.7,12.8,,11.8,,1860,2412,0.28,3.55,119.7,,0.6
923,Argentina,2019,136,,3278,,,,22063.9,3.7,1.6,5.7,15.95,,,5,-0.12,,37,,,,1.6,7.7,12.9,,11.9,,1862,2414,0.28,3.55,,,
1233,Argentina,2020,136,,3273,,,,19686.5,3.9,1.7,5.7,16,,,,,,,,,,,7.8,12.9,,,,1863,2416,0.29,3.55,,,
1971,Ethiopia,2016,112,54.5,2463.5,77,65.35,6.15,1894.9,13.9,14.6,15.65,61.8,7.7,5.4,66.5,-1.62,1.9,75,10.5,43.6,7.8,10,39.2,2.4,4.5,22.7,56.5,1725,2205,0.27,2.75,27,5.9,0.1
1697,Ethiopia,2017,111.6666667,54.5,2461.666667,77,65.35,6.15,2021.6,14.06666667,14.96666667,15.56666667,62.3,7.7,5.4,66.66666667,-1.68,3.2,74,11,45.1,8.1,,38.2,2.4,,23,,1728,2210,0.28,2.75,27,6.1,0.1
1443,Ethiopia,2018,111.3333333,35,2458,77,65.7,6,2103.5,14.86666667,16.26666667,16.5,63.23333333,7.5,5.4,68,-1.27,,54,11.5,46.6,8.4,,37.3,2.5,,23.4,,1731,2215,0.27,2.75,27,6.3,0.1
395,Ethiopia,2019,111,,2454.5,,,,2221.4,15.3,16.95,16.9,63.25,,,67,-1.28,,51,12,48.1,8.6,7.2,36.3,2.6,,23.9,58.8,1735,2220,0.27,2.75,,6.5,
140,Ethiopia,2020,111,,2451,,,,2296.8,16.2,18.2,18.4,63.2,,,,,,,12.6,49.6,8.9,,35.3,2.6,,,,1738,2225,0.32,2.75,,6.7,
1349,Seychelles,2016,127,25.5,3030.5,,,,26309.7,,,0.1,0.1,,100,30,0.73,1.8,24,,96.3,99,,7.8,9.3,14,24.1,,1851,2392,0.23,3.01,,,
263,Seychelles,2017,127.3333333,25.5,3039.333333,,,,27242.7,,,0.1,0.1,,100,29,0.79,2.7,26,,96.3,99,,7.8,9.4,,24.4,,1849,2389,0.23,3.01,,,
1851,Seychelles,2018,128,17,3057.333333,,,,27342.2,,,0.1,0.1,,100,28,0.69,,17,,96.3,99,,7.6,9.5,,24.7,,1847,2386,0.23,3.01,,,
1715,Seychelles,2019,128.5,,3070,,,,27521.2,,,0.1,0.1,,,27,0.69,,16,,96.9,99,,7.5,9.7,,25.1,,1845,2384,0.23,3.01,,,
1484,Seychelles,2020,129,,3083,,,,24361.9,,,0.1,0.1,,,,,,,,,99,,7.4,9.8,,,,1845,2384,0.23,3.01,,,
208,Ireland,2016,154,497.5,3794,32,113.85,67.55,72864.5,2.5,,0.1,0.3,41.8,,6,0.85,32.7,23,97,97.4,91.2,,,,25.3,11.4,,1899,2461,0.2,2.06,142.85,81,3.1
1359,Ireland,2017,155,497.5,3821.333333,32,113.85,67.55,78655.6,2.5,,0.133333333,0.3,41.8,,5.666666667,1,35.2,20,97.2,97.4,91.3,,,,,11.6,,1901,2465,0.2,2.06,142.85,82.5,2.7
1406,Ireland,2018,156.6666667,330,3866.333333,32,114.4,68.4,84303.3,2.5,,0.166666667,0.333333333,46.1,,5.5,1.03,,24,97.3,97.4,91.4,,,,,11.8,,1904,2469,0.2,2.06,145.7,82.7,
545,Ireland,2019,157.5,,3888.5,,,,87786.2,2.5,,0.2,0.35,,,5,0.97,,20,97.3,97.4,91.3,,,,,12.1,,1906,2473,0.2,2.06,,82.8,
165,Ireland,2020,158,,3901,,,,89689,2.5,,0.2,0.4,,,,,,,97.3,97.4,91.3,,,,,,,1909,2478,0.21,2.06,,82.9,
1434,Libya,2016,,87.5,,,,,10592.4,,,0.85,2.1,,23.3,19.5,-2.28,3.1,,,98.2,92.1,,36.4,25.9,32.5,29.2,,1841,2375,0.25,3.01,,21.6,
1980,Libya,2017,,87.5,,,,,13238,,,0.933333333,2.2,,23.3,17.33333333,-2.36,2.9,,,99,92.1,,38.3,25.9,,29.4,,1844,2378,0.26,3.01,,21.6,
187,Libya,2018,,58,,,,,15018,,,1.1,2.366666667,,23.3,15,-2.43,,,,99,92.1,,40.1,25.9,,29.6,,1847,2382,0.26,3.01,,21.6,
1966,Libya,2019,,,,,,,,,,1.2,2.45,,,13,-2.57,,,,99,92.1,,41.5,25.8,,29.9,,1850,2386,0.27,3.01,,21.6,
1341,Libya,2020,,,,,,,,,,1.3,2.5,,,,,,,,99,92.1,,43.5,25.4,,,,1853,2390,0.3,3.01,,21.6,
472,Luxembourg,2016,135,169.5,3466,29,109.95,68.5,113036,2.5,,0.1,0.1,12.55,,12.5,1.42,18.1,18,99,99,97.6,,,,22.6,9.5,,1972,2574,0.2,2.23,140.7,96.3,10.6
1677,Luxembourg,2017,135,169.5,3468.333333,29,109.95,68.5,112308,2.5,,0.1,0.1,12.55,,13,1.33,18.1,16,99,99,97.6,,,,,9.7,,1973,2576,0.2,2.23,140.7,96.7,10.6
1024,Luxembourg,2018,135,112,3472.666667,29,109.3,68,113590,2.5,,0.1,0.1,13,,13.5,1.37,,15,99,99,97.6,,,,,10,,1974,2577,0.2,2.23,141.4,96.7,11.1
1755,Luxembourg,2019,135,,3476,,,,113940,2.5,,0.1,0.1,,,14,1.36,,9,99,99,97.6,,,,,10.2,,1975,2579,0.2,2.23,,96.8,
1939,Luxembourg,2020,135,,3479,,,,110261,2.5,,0.1,0.1,,,,,,,99,99,97.6,,,,,,,1975,2579,0.2,2.23,,96.8,
116,Botswana,2016,102,85,2360,48.5,66.3,28.15,17117.3,28.3,0.6,0.45,1.05,85.7,1,9,0.99,19.4,46,,89.4,76,,23.5,10.8,18.9,31.8,,1798,2312,0.33,3.09,66.1,,0.2
347,Botswana,2017,101.6666667,85,2356.666667,48.5,66.3,28.15,17253.7,28.7,0.633333333,0.466666667,1.066666667,85.7,1,9.666666667,1.02,16.5,36,,90.3,77.3,,23.6,10.9,,32.1,30,1801,2316,0.34,3.09,66.1,,
195,Botswana,2018,101.6666667,56,2356.666667,49,65.6,27.7,17634.7,29.23333333,0.666666667,0.5,1.133333333,84.4,1,10,0.98,,45,,91.2,78.5,,23.5,10.9,,32.3,,1804,2321,0.34,3.09,65.6,,
953,Botswana,2019,101.5,,2358.5,,,,17776.8,29.4,0.7,0.5,1.15,,,11,1.01,,54,,92.1,79.8,,23.2,10.9,,32.5,,1808,2326,0.34,3.09,,,
1153,Botswana,2020,102,,2367,,,,16040,29.3,0.7,0.5,1.2,,,,,,,,92.2,80,,22.8,11,,,,1812,2332,0.35,3.09,,,
354,Estonia,2016,124.5,210.5,3163,29,102.5,63.65,32130.3,2.5,,0.1,0.1,-342.15,0.4,9,0.67,25.9,27,95.8,99,99,,1.3,5.3,21.2,21.2,,1949,2542,0.21,1.99,120.5,92.9,2.3
1028,Estonia,2017,125.3333333,210.5,3181,29,102.5,63.65,33856.2,2.5,,0.1,0.1,-342.15,0.4,8.666666667,0.65,32.6,30,95.8,99,99,,1.2,5.5,,21.3,,1949,2541,0.21,1.99,120.5,93,2.3
1245,Estonia,2018,127,131,3218,29,103,64,35208,2.5,,0.1,0.1,-342.5,0.4,8.5,0.59,,40,95.8,99,99,,1.2,5.6,,21.5,,1948,2540,0.21,1.99,121.7,93,
329,Estonia,2019,128,,3239,,,,36830.1,2.5,,0.1,0.1,,,8,0.64,,45,95.8,99,99,,1.2,5.6,,21.7,,1947,2539,0.21,1.99,,93.1,
1853,Estonia,2020,129,,3261,,,,35638.4,2.5,,0.1,0.1,,,,,,,95.8,99,99,,1.2,5.7,,,,1947,2538,0.21,1.99,,93.1,
1301,Uzbekistan,2016,136,160.5,3228,54,93.3,35,6346.3,2.5,,0.7,4.5,22.7,100,13,-0.27,7.6,44,58.9,97.7,99,,11.5,6.1,16.6,25.7,,1840,2375,0.23,2.81,78.35,,1
740,Uzbekistan,2017,136,160.5,3223,54,93.3,35,6518.8,2.5,,0.766666667,4.866666667,22.7,100,13,-0.24,9,56,58.9,97.8,99,1.8,11.1,5.7,,25.3,49.5,1839,2372,0.23,2.81,78.35,,1
1266,Uzbekistan,2018,136,105,3219.666667,54,93.3,35,6755.5,2.5,,0.966666667,5.633333333,25.4,100,13,-0.29,,73,58.9,97.8,99,,10.7,5.4,,25,,1837,2370,0.23,2.81,78.7,,1
174,Uzbekistan,2019,136,,3217,,,,7014.3,2.5,,1.1,6.05,,,13,-0.27,,79,58.8,97.8,99,,10.3,5.2,,24.8,,1837,2369,0.23,2.81,,,
313,Uzbekistan,2020,136,,3221,,,,6994.2,2.5,,1.3,6.5,,,,,,,58.8,97.8,99,,9.9,5,,,,1838,2370,0.25,2.81,,,
473,Armenia,2016,125.5,208.5,3055,41.5,96.5,44.5,11303.1,2.95,0.1,0.1,0.5,50.3,58.95,27.5,-0.66,19.9,46,84.6,99,93.2,4.4,11.2,12.1,20.2,17,,1877,2436,0.23,2.56,94.85,63.1,2.3
1647,Armenia,2017,125,208.5,3044.666667,41.5,96.5,44.5,12115.1,3.033333333,0.1,0.1,0.45,50.3,58.95,26.66666667,-0.62,16.3,25,85.4,99,93.5,,10.6,11.6,,17.1,,1875,2433,0.23,2.56,94.85,64.6,2.3
265,Armenia,2018,124.3333333,134,3022,42,96,44.7,12715.1,3.233333333,0.1,0.1,0.433333333,53.3,56.5,25.5,-0.44,,21,85.9,99,93.7,,10,11.3,,17.1,,1873,2430,0.23,2.56,94.7,66.1,
780,Armenia,2019,124,,3013,,,,13653.8,3.3,0.1,0.1,0.4,,,25,-0.51,,25,86.4,99,93.9,,9.5,11,,17.3,,1872,2428,0.23,2.56,,67.8,
1089,Armenia,2020,124,,3002,,,,12592.6,3.4,0.1,0.1,0.4,,,,,,,86.9,99,93.9,,9.1,10.8,,,,1872,2428,0.23,2.56,,69.3,
1416,Poland,2016,138,247.5,3469.5,37.5,103.5,56.5,28682.7,2.5,,0.35,2.2,-16.6,2.4,6,0.51,14.6,50,96.6,99,99,,2.3,6.3,23.1,,,1932,2517,0.21,2.14,123.85,89.7,5.9
699,Poland,2017,139,247.5,3490.333333,37.5,103.5,56.5,30064.5,2.5,,0.3,2,-16.6,2.4,6,0.52,13.8,46,97.2,99,99,,2.3,6.4,,,,1930,2513,0.21,2.14,123.85,90.2,5.9
1619,Poland,2018,140.6666667,169,3527,37,104.3,57,31674.1,2.5,,0.233333333,1.933333333,-15.1,2.5,6,0.5,,43,97.8,99,99,,2.3,6.5,,,,1926,2509,0.21,2.14,124.7,90.4,5.9
206,Poland,2019,141.5,,3542,,,,33120.5,2.5,,0.2,1.9,,,6,0.52,,42,98.3,99,99,,2.3,6.6,,,,1923,2505,0.2,2.14,,90.5,
591,Poland,2020,142,,3552,,,,32238.2,2.5,,0.2,2.2,,,,,,,98.3,99,99,,2.3,6.7,,,,1922,2503,0.21,2.14,,90.5,
227,Iceland,2016,142.5,174.5,3609.5,23.5,142.3,102.5,54665.8,2.5,,0.1,0.1,91.9,,9,1.36,8.2,43,99,99,98.8,,,,21.9,9.7,,1941,2529,0.2,2.31,165.8,76.4,
791,Iceland,2017,143.3333333,174.5,3628.666667,23.5,142.3,102.5,55638.5,2.5,,0.1,0.1,91.9,,9.333333333,1.35,12.3,41,99,99,98.8,,,,,9.9,,1942,2531,0.2,2.31,165.8,78.8,
397,Iceland,2018,144.6666667,117,3661.666667,24,143.3,103,56722.1,2.5,,0.1,0.1,92.5,,9.5,1.41,,55,99,99,98.8,,,,,10.1,,1942,2532,0.2,2.31,166.3,81.2,
109,Iceland,2019,145.5,,3679.5,,,,56914,2.5,,0.1,0.1,,,10,1.66,,43,99,99,98.8,,,,,10.3,,1943,2534,0.2,2.31,,83.7,
562,Iceland,2020,146,,3692,,,,52279.7,2.5,,0.1,0.1,,,,,,,99,99,98.8,,,,,,,1944,2535,0.2,2.31,,83.7,
161,Sierra Leone,2016,104.5,91,2317.5,69.5,50.15,11.15,1610.6,25.8,1.95,2.3,5.9,40.85,1.9,60,-0.16,13.3,57,9.2,59,15.2,,31.7,3.7,8.7,47.9,,1731,2212,0.33,3.03,50.8,13,
81,Sierra Leone,2017,104.6666667,91,2321,69.5,50.15,11.15,1642.6,25.76666667,1.966666667,2.333333333,6,40.85,1.9,60.66666667,-0.04,10.8,70,9.6,60.2,15.5,5.1,30.6,3.9,,48.1,47.2,1734,2216,0.33,3.03,50.8,13.2,
166,Sierra Leone,2018,104.6666667,63,2321.666667,70,50.3,11,1663.3,26.03333333,2,2.4,6.266666667,40.4,1.9,60.5,-0.08,,64,9.9,61.4,15.9,,28.8,4.2,,48.2,,1737,2221,0.33,3.03,50,13.5,
802,Sierra Leone,2019,105,,2326.5,,,,1719.8,25.95,2,2.45,6.4,,,62,-0.1,,58,10.3,62.6,16.2,5.4,27.7,4.4,,48.4,54.1,1740,2226,0.33,3.03,,13.8,
264,Sierra Leone,2020,105,,2325,,,,1648.1,26.2,2,2.5,6.6,,,,,,,10.6,63.8,16.5,,26.8,4.7,,,,1744,2231,0.33,3.03,,14,
455,Latvia,2016,130.5,247,3214,36,100.95,59.3,27503.2,2.5,,0.1,0.2,-182.55,0.1,15.5,0.48,40,31,95.3,98.6,92,,,,23.6,21.3,,1891,2459,0.22,2.11,125.65,74.3,2.9
36,Latvia,2017,131,247,3219.666667,36,100.95,59.3,28650,2.5,,0.1,0.2,-182.55,0.1,15.66666667,0.46,33.9,38,95.5,98.6,92.4,,,,,21.3,,1886,2452,0.22,2.11,125.65,76.5,2.9
842,Latvia,2018,132,160,3232,36,102.3,61,30036.1,2.5,,0.1,0.2,-167.8,0.1,16,0.42,,22,95.8,98.7,92.4,,,,,21.4,,1881,2444,0.22,2.11,126.6,78.8,2.9
1471,Latvia,2019,132.5,,3236.5,,,,30858.8,2.5,,0.1,0.2,,,16,0.45,,31,96,98.7,92.4,,,,,21.6,,1876,2438,0.22,2.11,,81.1,
1815,Latvia,2020,133,,3242,,,,29932.5,2.5,,0.1,0.2,,,,,,,96.3,98.8,92.4,,,,,,,1874,2435,0.22,2.11,,83.4,
1065,Mongolia,2016,119,154,2749.5,42,84.35,54.65,10940.4,6.85,0.2,0.2,0.8,40.4,6.45,8,0.8,11.2,63,28.6,81.7,63.2,1.2,9.4,10.2,20.6,14.1,59.2,1798,2316,0.24,3.88,95.35,50,0.1
501,Mongolia,2017,120,154,2770,42,84.35,54.65,11311.8,6.4,0.2,0.2,0.833333333,40.4,6.45,8,0.79,11.8,72,29,82.7,64.3,,8.7,10.3,,14.1,,1796,2311,0.24,3.88,95.35,51.5,0.1
1866,Mongolia,2018,122.3333333,103,2818.666667,42,85,55,11915.6,5.366666667,0.166666667,0.2,0.833333333,36.5,6.5,8,0.84,,70,29.3,83.6,65.4,0.9,8.1,10.3,,14.3,50.2,1794,2307,0.24,3.88,95.7,53,
1156,Mongolia,2019,123.5,,2842,,,,12316.8,4.9,0.15,0.2,0.85,,,8,0.64,,51,29.7,84.5,66.6,,7.6,10.2,,14.5,,1794,2305,0.24,3.88,,54.5,
1022,Mongolia,2020,125,,2873,,,,11470.7,4.3,0.1,0.2,0.8,,,,,,,30.1,85.5,67.7,,7.1,10.1,,,,1794,2304,0.24,3.88,,55.5,
